item,npm
http://www.wikidata.org/entity/Q95969644,postcss-merge-rules
http://www.wikidata.org/entity/Q95969932,postcss-modules-local-by-default
http://www.wikidata.org/entity/Q95969678,postcss-normalize-positions
http://www.wikidata.org/entity/Q95969715,postcss-normalize-repeat-style
http://www.wikidata.org/entity/Q95969906,postcss-normalize-url
http://www.wikidata.org/entity/Q95969653,postcss-reduce-initial
http://www.wikidata.org/entity/Q95969651,postcss-unique-selectors
http://www.wikidata.org/entity/Q95972776,react-beautiful-dnd
http://www.wikidata.org/entity/Q95971607,react-remove-scroll
http://www.wikidata.org/entity/Q95971307,renderkid
http://www.wikidata.org/entity/Q95970082,rimraf
http://www.wikidata.org/entity/Q95971351,which-typed-array
http://www.wikidata.org/entity/Q96276859,semantic-ui
http://www.wikidata.org/entity/Q96323625,parcel-bundler
http://www.wikidata.org/entity/Q95954235,bluebird
http://www.wikidata.org/entity/Q95959444,rc
http://www.wikidata.org/entity/Q95972701,meow
http://www.wikidata.org/entity/Q102522262,pyright
http://www.wikidata.org/entity/Q95960792,batch
http://www.wikidata.org/entity/Q95959074,color
http://www.wikidata.org/entity/Q95954985,ini
http://www.wikidata.org/entity/Q95970121,tmp
http://www.wikidata.org/entity/Q106211728,easybase-react
http://www.wikidata.org/entity/Q19399674,react
http://www.wikidata.org/entity/Q22952981,serverless
http://www.wikidata.org/entity/Q3486854,wiki
http://www.wikidata.org/entity/Q95961273,chardet
http://www.wikidata.org/entity/Q95959389,slugify
http://www.wikidata.org/entity/Q95971865,websocket
http://www.wikidata.org/entity/Q95969875,emotion
http://www.wikidata.org/entity/Q95972762,sharp
http://www.wikidata.org/entity/Q95957126,timm
http://www.wikidata.org/entity/Q111650848,rome
http://www.wikidata.org/entity/Q95962914,gauge
http://www.wikidata.org/entity/Q95954183,progress
http://www.wikidata.org/entity/Q21614124,electron
http://www.wikidata.org/entity/Q869483,modernizr
http://www.wikidata.org/entity/Q95961786,ws
http://www.wikidata.org/entity/Q95961034,doctrine
http://www.wikidata.org/entity/Q95959745,negotiator
http://www.wikidata.org/entity/Q95957826,junk
http://www.wikidata.org/entity/Q95956008,asap
http://www.wikidata.org/entity/Q95958593,fastq
http://www.wikidata.org/entity/Q3525922,three
http://www.wikidata.org/entity/Q5583797,googleapis
http://www.wikidata.org/entity/Q95964413,type
http://www.wikidata.org/entity/Q95961183,eventsource
http://www.wikidata.org/entity/Q95959850,open
http://www.wikidata.org/entity/Q95954154,retry
http://www.wikidata.org/entity/Q16845346,bower
http://www.wikidata.org/entity/Q95955167,debug
http://www.wikidata.org/entity/Q6161738,jasmine
http://www.wikidata.org/entity/Q25380625,babylonjs
http://www.wikidata.org/entity/Q13685322,leaflet
http://www.wikidata.org/entity/Q95960982,axios
http://www.wikidata.org/entity/Q95963089,esm
http://www.wikidata.org/entity/Q95956043,mime-types
http://www.wikidata.org/entity/Q55452824,eslint
http://www.wikidata.org/entity/Q95954299,stable
http://www.wikidata.org/entity/Q95943488,jest-runner-stylelint
http://www.wikidata.org/entity/Q95964505,@babel/helper-simple-access
http://www.wikidata.org/entity/Q95961680,@babel/helper-split-export-declaration
http://www.wikidata.org/entity/Q95960974,@babel/plugin-proposal-numeric-separator
http://www.wikidata.org/entity/Q95964245,@babel/plugin-syntax-class-properties
http://www.wikidata.org/entity/Q95964260,@babel/plugin-syntax-flow
http://www.wikidata.org/entity/Q95965057,@babel/plugin-transform-arrow-functions
http://www.wikidata.org/entity/Q95964058,@babel/plugin-transform-block-scoping
http://www.wikidata.org/entity/Q95971415,@babel/plugin-transform-classes
http://www.wikidata.org/entity/Q95964399,@babel/plugin-transform-destructuring
http://www.wikidata.org/entity/Q95969687,@emotion/cache
http://www.wikidata.org/entity/Q95968861,@emotion/stylis
http://www.wikidata.org/entity/Q95968636,@emotion/unitless
http://www.wikidata.org/entity/Q95968850,@emotion/weak-memoize
http://www.wikidata.org/entity/Q95972428,@graphql-toolkit/core
http://www.wikidata.org/entity/Q95971579,@graphql-tools/load-files
http://www.wikidata.org/entity/Q95968491,@pieh/friendly-errors-webpack-plugin
http://www.wikidata.org/entity/Q95970565,@reach/menu-button
http://www.wikidata.org/entity/Q95970562,@reach/tooltip
http://www.wikidata.org/entity/Q95954923,@scarf/scarf
http://www.wikidata.org/entity/Q95970742,@styled-system/position
http://www.wikidata.org/entity/Q95956598,@szmarczak/http-timer
http://www.wikidata.org/entity/Q95971148,@theme-ui/color-modes
http://www.wikidata.org/entity/Q95971359,@theme-ui/components
http://www.wikidata.org/entity/Q95968826,formik
http://www.wikidata.org/entity/Q95972623,gatsby-plugin-react-helmet-async
http://www.wikidata.org/entity/Q95972688,gray-matter
http://www.wikidata.org/entity/Q95954315,has-unicode
http://www.wikidata.org/entity/Q95961909,hex-color-regex
http://www.wikidata.org/entity/Q95961639,home-or-tmp
http://www.wikidata.org/entity/Q95960780,http-proxy
http://www.wikidata.org/entity/Q95960922,import-cwd
http://www.wikidata.org/entity/Q95955100,inline-style-parser
http://www.wikidata.org/entity/Q95961828,is-builtin-module
http://www.wikidata.org/entity/Q95961300,is-invalid-path
http://www.wikidata.org/entity/Q95953553,is-stream
http://www.wikidata.org/entity/Q95957181,is-symbol
http://www.wikidata.org/entity/Q95959815,is-unc-path
http://www.wikidata.org/entity/Q95961738,is-url
http://www.wikidata.org/entity/Q95971589,jest-diff
http://www.wikidata.org/entity/Q95921222,jest-raw-loader
http://www.wikidata.org/entity/Q95960149,jest-worker
http://www.wikidata.org/entity/Q95953575,json-parse-better-errors
http://www.wikidata.org/entity/Q95956265,json-schema-traverse
http://www.wikidata.org/entity/Q95955589,jsonfile
http://www.wikidata.org/entity/Q95962991,jsprim
http://www.wikidata.org/entity/Q95961008,lodash.memoize
http://www.wikidata.org/entity/Q95960618,lodash.sample
http://www.wikidata.org/entity/Q95953507,loose-envify
http://www.wikidata.org/entity/Q95963999,magic-string
http://www.wikidata.org/entity/Q95956677,markdown-table
http://www.wikidata.org/entity/Q95953517,mdast-util-to-string
http://www.wikidata.org/entity/Q95958778,node-fetch
http://www.wikidata.org/entity/Q95959813,noms
http://www.wikidata.org/entity/Q95962939,npmlog
http://www.wikidata.org/entity/Q95960510,object-hash
http://www.wikidata.org/entity/Q95971298,object.getownpropertydescriptors
http://www.wikidata.org/entity/Q95955128,os-filter-obj
http://www.wikidata.org/entity/Q95959365,p-defer
http://www.wikidata.org/entity/Q95954272,p-finally
http://www.wikidata.org/entity/Q95959835,p-map
http://www.wikidata.org/entity/Q95955942,p-timeout
http://www.wikidata.org/entity/Q95961988,parse-url
http://www.wikidata.org/entity/Q95954111,path-parse
http://www.wikidata.org/entity/Q95969544,postcss-flexbugs-fixes
http://www.wikidata.org/entity/Q95969648,postcss-minify-params
http://www.wikidata.org/entity/Q95969734,postcss-normalize-display-values
http://www.wikidata.org/entity/Q95969675,postcss-normalize-string
http://www.wikidata.org/entity/Q95971583,pretty-format
http://www.wikidata.org/entity/Q95958793,query-string
http://www.wikidata.org/entity/Q95972743,raf-schd
http://www.wikidata.org/entity/Q95971564,react-dev-utils
http://www.wikidata.org/entity/Q95968554,regenerator-runtime
http://www.wikidata.org/entity/Q95962085,remark-footnotes
http://www.wikidata.org/entity/Q95971294,remark-mdx
http://www.wikidata.org/entity/Q95961654,selfsigned
http://www.wikidata.org/entity/Q95953670,semver
http://www.wikidata.org/entity/Q95959408,shallow-compare
http://www.wikidata.org/entity/Q95971301,side-channel
http://www.wikidata.org/entity/Q95954838,simple-concat
http://www.wikidata.org/entity/Q95961457,socket.io-parser
http://www.wikidata.org/entity/Q95957485,spdx-correct
http://www.wikidata.org/entity/Q95961017,stack-utils
http://www.wikidata.org/entity/Q95971578,strict-ui
http://www.wikidata.org/entity/Q95971265,string.prototype.trimend
http://www.wikidata.org/entity/Q95953634,strip-indent
http://www.wikidata.org/entity/Q95969537,style-loader
http://www.wikidata.org/entity/Q95962473,subscriptions-transport-ws
http://www.wikidata.org/entity/Q95960830,svg-tag-names
http://www.wikidata.org/entity/Q95961493,term-size
http://www.wikidata.org/entity/Q95961568,timsort
http://www.wikidata.org/entity/Q95953510,trim-newlines
http://www.wikidata.org/entity/Q95955732,trim-repeated
http://www.wikidata.org/entity/Q95960916,trim-right
http://www.wikidata.org/entity/Q95954134,trim-trailing-lines
http://www.wikidata.org/entity/Q95955606,tunnel-agent
http://www.wikidata.org/entity/Q95955939,typedarray-to-buffer
http://www.wikidata.org/entity/Q95954181,unist-util-position
http://www.wikidata.org/entity/Q95970366,unist-util-visit
http://www.wikidata.org/entity/Q95970195,unist-util-visit-parents
http://www.wikidata.org/entity/Q95960388,unpipe
http://www.wikidata.org/entity/Q95972758,use-memo-one
http://www.wikidata.org/entity/Q95964807,use-sidecar
http://www.wikidata.org/entity/Q95961567,utf-8-validate
http://www.wikidata.org/entity/Q95960976,utila
http://www.wikidata.org/entity/Q95961850,xmlhttprequest-ssl
http://www.wikidata.org/entity/Q95961664,zen-observable
http://www.wikidata.org/entity/Q96278896,echarts
http://www.wikidata.org/entity/Q100709342,redux-observable
http://www.wikidata.org/entity/Q103715535,commonmark
http://www.wikidata.org/entity/Q95953633,deepmerge
http://www.wikidata.org/entity/Q95953309,slash
http://www.wikidata.org/entity/Q96253940,puppeteer
http://www.wikidata.org/entity/Q7552998,socket.io
http://www.wikidata.org/entity/Q16963446,livescript
http://www.wikidata.org/entity/Q17122950,unit.js
http://www.wikidata.org/entity/Q22906933,browserify
http://www.wikidata.org/entity/Q24589705,vue
http://www.wikidata.org/entity/Q60565843,citation-js
http://www.wikidata.org/entity/Q95940662,jest-runner-prettier
http://www.wikidata.org/entity/Q95971408,@babel/helper-module-transforms
http://www.wikidata.org/entity/Q95964129,@babel/plugin-transform-member-expression-literals
http://www.wikidata.org/entity/Q95961723,@babel/plugin-transform-runtime
http://www.wikidata.org/entity/Q95958446,@contentful/rich-text-types
http://www.wikidata.org/entity/Q95956443,defer-to-connect
http://www.wikidata.org/entity/Q95961530,dns-packet
http://www.wikidata.org/entity/Q95957196,dom-serializer
http://www.wikidata.org/entity/Q95955019,domhandler
http://www.wikidata.org/entity/Q95971824,es6-iterator
http://www.wikidata.org/entity/Q95960791,escape-html
http://www.wikidata.org/entity/Q95971569,eslint-plugin-jsx-a11y
http://www.wikidata.org/entity/Q95971854,eslint-plugin-react
http://www.wikidata.org/entity/Q95961185,eslint-utils
http://www.wikidata.org/entity/Q95958842,execa
http://www.wikidata.org/entity/Q95954297,expand-template
http://www.wikidata.org/entity/Q95958639,ext-name
http://www.wikidata.org/entity/Q95968783,file-loader
http://www.wikidata.org/entity/Q95972684,file-type
http://www.wikidata.org/entity/Q95961059,find-cache-dir
http://www.wikidata.org/entity/Q95956599,fs-extra
http://www.wikidata.org/entity/Q95972542,gatsby-admin
http://www.wikidata.org/entity/Q95971286,gatsby-page-utils
http://www.wikidata.org/entity/Q95971297,gatsby-plugin-page-creator
http://www.wikidata.org/entity/Q95970550,gatsby-plugin-typescript
http://www.wikidata.org/entity/Q95972675,gatsby-remark-smartypants
http://www.wikidata.org/entity/Q95972622,gatsby-transformer-json
http://www.wikidata.org/entity/Q95959699,get-port
http://www.wikidata.org/entity/Q95961025,global
http://www.wikidata.org/entity/Q95960812,graphql-type-json
http://www.wikidata.org/entity/Q95968525,gzip-size
http://www.wikidata.org/entity/Q95960665,handle-thing
http://www.wikidata.org/entity/Q95954158,has-flag
http://www.wikidata.org/entity/Q95959677,hast-util-to-html
http://www.wikidata.org/entity/Q95971132,http-proxy-middleware
http://www.wikidata.org/entity/Q95958618,http2-wrapper
http://www.wikidata.org/entity/Q95960882,immer
http://www.wikidata.org/entity/Q95953599,inherits
http://www.wikidata.org/entity/Q95970554,inquirer
http://www.wikidata.org/entity/Q95955656,inspect-with-kind
http://www.wikidata.org/entity/Q95955204,is-alphanumerical
http://www.wikidata.org/entity/Q95961474,is-arguments
http://www.wikidata.org/entity/Q95961549,is-bigint
http://www.wikidata.org/entity/Q95954130,is-hexadecimal
http://www.wikidata.org/entity/Q95956313,is-plain-object
http://www.wikidata.org/entity/Q95960578,is-root
http://www.wikidata.org/entity/Q95960829,is-string
http://www.wikidata.org/entity/Q95954112,is-whitespace-character
http://www.wikidata.org/entity/Q95957497,keyv
http://www.wikidata.org/entity/Q95960519,killable
http://www.wikidata.org/entity/Q95961663,koa-is-json
http://www.wikidata.org/entity/Q95955889,length-sort
http://www.wikidata.org/entity/Q95953649,lines-and-columns
http://www.wikidata.org/entity/Q95960062,lockfile
http://www.wikidata.org/entity/Q95960775,loglevelnext
http://www.wikidata.org/entity/Q95955230,longest
http://www.wikidata.org/entity/Q95954129,markdown-escapes
http://www.wikidata.org/entity/Q95960367,micromatch
http://www.wikidata.org/entity/Q95954925,mimic-fn
http://www.wikidata.org/entity/Q95955077,mimic-response
http://www.wikidata.org/entity/Q95956177,minimist-options
http://www.wikidata.org/entity/Q95956906,minipass
http://www.wikidata.org/entity/Q95958969,minizlib
http://www.wikidata.org/entity/Q95961587,multicast-dns
http://www.wikidata.org/entity/Q95957847,node-abi
http://www.wikidata.org/entity/Q95956209,node-eta
http://www.wikidata.org/entity/Q95961537,node-forge
http://www.wikidata.org/entity/Q95955169,object-keys
http://www.wikidata.org/entity/Q95961148,page-lifecycle
http://www.wikidata.org/entity/Q95961816,parse-bmfont-xml
http://www.wikidata.org/entity/Q95957435,parse-latin
http://www.wikidata.org/entity/Q95953494,parse5
http://www.wikidata.org/entity/Q95959496,parseurl
http://www.wikidata.org/entity/Q95954138,peek-readable
http://www.wikidata.org/entity/Q95972781,pend
http://www.wikidata.org/entity/Q95955445,performance-now
http://www.wikidata.org/entity/Q95959463,phin
http://www.wikidata.org/entity/Q95953509,polished
http://www.wikidata.org/entity/Q95969723,postcss-calc
http://www.wikidata.org/entity/Q95969633,postcss-convert-values
http://www.wikidata.org/entity/Q95969638,postcss-loader
http://www.wikidata.org/entity/Q95969708,postcss-normalize-timing-functions
http://www.wikidata.org/entity/Q95969902,postcss-ordered-values
http://www.wikidata.org/entity/Q95968965,postcss-selector-parser
http://www.wikidata.org/entity/Q95954186,postcss-value-parser
http://www.wikidata.org/entity/Q95972764,queue
http://www.wikidata.org/entity/Q95958979,react-dom
http://www.wikidata.org/entity/Q95960064,react-error-overlay
http://www.wikidata.org/entity/Q95953491,react-use-webp-support-check
http://www.wikidata.org/entity/Q95959422,redux-thunk
http://www.wikidata.org/entity/Q95961095,registry-auth-token
http://www.wikidata.org/entity/Q95972687,remark
http://www.wikidata.org/entity/Q95970741,remark-parse
http://www.wikidata.org/entity/Q95972648,retext-latin
http://www.wikidata.org/entity/Q95961962,rgba-regex
http://www.wikidata.org/entity/Q95953656,safe-buffer
http://www.wikidata.org/entity/Q95954839,safer-buffer
http://www.wikidata.org/entity/Q95961043,select-hose
http://www.wikidata.org/entity/Q95955699,semver-truncate
http://www.wikidata.org/entity/Q95954867,set-blocking
http://www.wikidata.org/entity/Q95955496,shebang-regex
http://www.wikidata.org/entity/Q95961810,simple-git
http://www.wikidata.org/entity/Q95953654,source-map
http://www.wikidata.org/entity/Q95954132,spdx-exceptions
http://www.wikidata.org/entity/Q95959898,sudo-prompt
http://www.wikidata.org/entity/Q95968629,@emotion/hash
http://www.wikidata.org/entity/Q95968996,@emotion/is-prop-valid
http://www.wikidata.org/entity/Q95968580,@emotion/utils
http://www.wikidata.org/entity/Q95972352,@graphql-toolkit/common
http://www.wikidata.org/entity/Q95972423,@graphql-toolkit/schema-merging
http://www.wikidata.org/entity/Q95963994,@graphql-tools/mock
http://www.wikidata.org/entity/Q95962804,@graphql-tools/utils
http://www.wikidata.org/entity/Q95961116,@hapi/joi
http://www.wikidata.org/entity/Q95972787,@jimp/tiff
http://www.wikidata.org/entity/Q95971858,@mdx-js/runtime
http://www.wikidata.org/entity/Q95972484,@reach/combobox
http://www.wikidata.org/entity/Q95970089,@reach/popover
http://www.wikidata.org/entity/Q95972624,@reach/skip-nav
http://www.wikidata.org/entity/Q95970549,@theme-ui/mdx
http://www.wikidata.org/entity/Q95972644,@tinacms/alerts
http://www.wikidata.org/entity/Q95957324,@tinacms/forms
http://www.wikidata.org/entity/Q95972652,@tinacms/react-modals
http://www.wikidata.org/entity/Q95970027,@types/cacheable-request
http://www.wikidata.org/entity/Q95965269,@types/color-name
http://www.wikidata.org/entity/Q95968815,@types/configstore
http://www.wikidata.org/entity/Q95969722,@types/history
http://www.wikidata.org/entity/Q95969919,@types/keyv
http://www.wikidata.org/entity/Q95969790,@types/styled-system
http://www.wikidata.org/entity/Q95968840,@types/uglify-js
http://www.wikidata.org/entity/Q95971398,@types/yargs-parser
http://www.wikidata.org/entity/Q95971135,@typescript-eslint/typescript-estree
http://www.wikidata.org/entity/Q95963645,acorn-dynamic-import
http://www.wikidata.org/entity/Q95961293,ajv-keywords
http://www.wikidata.org/entity/Q95971285,array-includes
http://www.wikidata.org/entity/Q95971282,array.prototype.flat
http://www.wikidata.org/entity/Q95957076,assign-symbols
http://www.wikidata.org/entity/Q95972075,babel-core
http://www.wikidata.org/entity/Q95970137,babel-generator
http://www.wikidata.org/entity/Q95962167,babel-plugin-extract-import-names
http://www.wikidata.org/entity/Q95960330,babel-plugin-transform-react-remove-prop-types
http://www.wikidata.org/entity/Q95972698,babel-polyfill
http://www.wikidata.org/entity/Q95971602,babel-preset-fbjs
http://www.wikidata.org/entity/Q95960305,big.js
http://www.wikidata.org/entity/Q95959713,bin-version-check
http://www.wikidata.org/entity/Q95955573,binary-extensions
http://www.wikidata.org/entity/Q95970611,boolbase
http://www.wikidata.org/entity/Q95961252,browserslist
http://www.wikidata.org/entity/Q95959045,buffer-equal
http://www.wikidata.org/entity/Q95954220,buffer-from
http://www.wikidata.org/entity/Q95954856,camelcase-css
http://www.wikidata.org/entity/Q95954128,character-reference-invalid
http://www.wikidata.org/entity/Q95959482,charenc
http://www.wikidata.org/entity/Q95962526,cli-table3
http://www.wikidata.org/entity/Q95959239,clone-response
http://www.wikidata.org/entity/Q95960019,compressible
http://www.wikidata.org/entity/Q95962329,concat-stream
http://www.wikidata.org/entity/Q95969852,create-emotion
http://www.wikidata.org/entity/Q95958002,cross-spawn
http://www.wikidata.org/entity/Q95955648,css-box-model
http://www.wikidata.org/entity/Q95960846,cssesc
http://www.wikidata.org/entity/Q95960964,cssnano-util-get-match
http://www.wikidata.org/entity/Q95956781,dashdash
http://www.wikidata.org/entity/Q95953562,decamelize
http://www.wikidata.org/entity/Q95954141,delegates
http://www.wikidata.org/entity/Q95954945,detect-libc
http://www.wikidata.org/entity/Q95961035,detect-node
http://www.wikidata.org/entity/Q95961297,dom-helpers
http://www.wikidata.org/entity/Q95960897,dom-walk
http://www.wikidata.org/entity/Q95953576,emoji-regex
http://www.wikidata.org/entity/Q95963102,engine.io-parser
http://www.wikidata.org/entity/Q95955052,error-ex
http://www.wikidata.org/entity/Q95971814,es5-ext
http://www.wikidata.org/entity/Q95953520,escape-string-regexp
http://www.wikidata.org/entity/Q95961032,eslint-import-resolver-node
http://www.wikidata.org/entity/Q95960771,eslint-plugin-flowtype
http://www.wikidata.org/entity/Q95955074,executable
http://www.wikidata.org/entity/Q95961922,extract-files
http://www.wikidata.org/entity/Q95973841,fd-slicer
http://www.wikidata.org/entity/Q95955859,find-versions
http://www.wikidata.org/entity/Q95960948,focus-lock
http://www.wikidata.org/entity/Q95960773,follow-redirects
http://www.wikidata.org/entity/Q95968833,gatsby-core-utils
http://www.wikidata.org/entity/Q95961144,gatsby-design-tokens
http://www.wikidata.org/entity/Q95972632,gatsby-remark-autolink-headers
http://www.wikidata.org/entity/Q95972774,gatsby-tinacms-remark
http://www.wikidata.org/entity/Q95964846,get-nonce
http://www.wikidata.org/entity/Q95955480,get-stdin
http://www.wikidata.org/entity/Q95962158,git-up
http://www.wikidata.org/entity/Q95972661,github-from-package
http://www.wikidata.org/entity/Q95960329,graphql-playground-html
http://www.wikidata.org/entity/Q95962476,har-validator
http://www.wikidata.org/entity/Q95962499,hast-to-hyperscript
http://www.wikidata.org/entity/Q95971344,hast-util-from-parse5
http://www.wikidata.org/entity/Q95957672,hastscript
http://www.wikidata.org/entity/Q95962445,hicat
http://www.wikidata.org/entity/Q95972472,highlight-words-core
http://www.wikidata.org/entity/Q95958781,hosted-git-info
http://www.wikidata.org/entity/Q95962910,hpack.js
http://www.wikidata.org/entity/Q95961762,html-tag-names
http://www.wikidata.org/entity/Q95955174,html-void-elements
http://www.wikidata.org/entity/Q95956469,http-cache-semantics
http://www.wikidata.org/entity/Q95961289,http-parser-js
http://www.wikidata.org/entity/Q95969546,icss-utils
http://www.wikidata.org/entity/Q95953573,indent-string
http://www.wikidata.org/entity/Q95968838,indexes-of
http://www.wikidata.org/entity/Q20800661,velocity-animate
http://www.wikidata.org/entity/Q24382606,gulp
http://www.wikidata.org/entity/Q28135597,aframe
http://www.wikidata.org/entity/Q56297974,bulma
http://www.wikidata.org/entity/Q56298916,iobroker
http://www.wikidata.org/entity/Q56570090,graphdracula
http://www.wikidata.org/entity/Q66436561,epubjs
http://www.wikidata.org/entity/Q95954303,@babel/helper-annotate-as-pure
http://www.wikidata.org/entity/Q95961900,@babel/helper-builder-react-jsx-experimental
http://www.wikidata.org/entity/Q95962542,@babel/helper-create-class-features-plugin
http://www.wikidata.org/entity/Q95953677,@babel/helper-plugin-utils
http://www.wikidata.org/entity/Q95962784,@babel/plugin-proposal-class-properties
http://www.wikidata.org/entity/Q95970329,@babel/plugin-proposal-object-rest-spread
http://www.wikidata.org/entity/Q95968787,@babel/plugin-syntax-object-rest-spread
http://www.wikidata.org/entity/Q95968659,@babel/plugin-syntax-optional-chaining
http://www.wikidata.org/entity/Q95965060,@babel/plugin-transform-flow-strip-types
